timestamp,race,predicted,actual,correct,confidence,model_version
2025-11-25T13:21:43.716698,Singapore Grand Prix,RUS,,,68,v3
2025-11-25T13:21:45.465375,United States Grand Prix,VER,,,97,v3
2025-11-25T13:21:47.223299,Mexico City Grand Prix,NOR,,,85,v3
2025-11-25T13:21:48.987995,São Paulo Grand Prix,NOR,,,85,v3
2025-11-25T13:21:50.590241,Las Vegas Grand Prix,NOR,,,85,v3
2025-11-25T13:21:52.430322,São Paulo Grand Prix,NOR,,,85,v3
2025-11-25T13:21:56.405360,Singapore Grand Prix,RUS,,,68,v3
2025-11-25T13:21:58.212647,United States Grand Prix,VER,,,97,v3
2025-11-25T13:22:00.779115,Mexico City Grand Prix,NOR,,,85,v3
2025-11-25T13:22:03.336904,São Paulo Grand Prix,NOR,,,85,v3
2025-11-25T13:22:05.446431,Las Vegas Grand Prix,NOR,,,85,v3
2025-11-25T13:22:06.654856,São Paulo Grand Prix,NOR,,,85,v3
2025-11-26T11:14:49.598942,Singapore Grand Prix,RUS,,,68,v3
2025-11-26T11:14:52.877174,United States Grand Prix,VER,,,97,v3
2025-11-26T11:14:56.437281,Mexico City Grand Prix,NOR,,,85,v3
2025-11-26T11:15:00.308851,São Paulo Grand Prix,NOR,,,85,v3
2025-11-26T11:15:08.740966,Las Vegas Grand Prix,NOR,,,85,v3
2025-11-26T11:15:11.357218,São Paulo Grand Prix,NOR,,,85,v3
2025-11-26T11:15:13.907634,Singapore Grand Prix,RUS,,,68,v3
2025-11-26T11:15:16.869754,United States Grand Prix,VER,,,97,v3
2025-11-26T11:15:20.171282,Mexico City Grand Prix,NOR,,,85,v3
2025-11-26T11:15:23.044483,São Paulo Grand Prix,NOR,,,85,v3
2025-11-26T11:15:26.690892,Las Vegas Grand Prix,NOR,,,85,v3
2025-11-26T11:15:27.923223,São Paulo Grand Prix,NOR,,,85,v3
2025-11-26T11:21:13.289822,Singapore Grand Prix,RUS,,,68,v3
2025-11-26T11:21:15.066373,United States Grand Prix,VER,,,97,v3
2025-11-26T11:21:16.875247,Mexico City Grand Prix,NOR,,,85,v3
